time,PM2.5,humidity,temperature
2021-01-01 00:00:00,63.76,69.0,14.6
2021-01-01 01:00:00,68.9,66.5,14.4
2021-01-01 02:00:00,74.1,65.3,14.1
2021-01-01 03:00:00,73.88,67.6,13.6
2021-01-01 04:00:00,65.5,61.4,13.0
2021-01-01 05:00:00,73.47,60.4,12.6
2021-01-01 06:00:00,80.58,61.6,12.1
2021-01-01 07:00:00,72.5,59.6,11.9
2021-01-01 08:00:00,55.7,56.2,12.2
2021-01-01 09:00:00,41.8,45.4,13.4
2021-01-01 10:00:00,40.2,40.1,14.7
2021-01-01 11:00:00,37.7,35.8,15.9
2021-01-01 12:00:00,38.4,32.4,16.9
2021-01-01 13:00:00,38.2,29.9,17.9
2021-01-01 14:00:00,31.8,27.6,18.6
2021-01-01 15:00:00,29.3,26.8,19.4
2021-01-01 16:00:00,32.3,27.9,19.4
2021-01-01 17:00:00,34.9,31.0,18.5
2021-01-01 18:00:00,47.1,38.3,17.5
2021-01-01 19:00:00,133.81,50.7,16.6
2021-01-01 20:00:00,162.15,54.2,15.8
2021-01-01 21:00:00,139.21,59.3,15.1
2021-01-01 22:00:00,182.49,63.0,14.7
2021-01-01 23:00:00,287.63,65.7,14.5
2021-01-02 00:00:00,182.55,63.3,14.3
2021-01-02 01:00:00,166.29,62.9,13.9
2021-01-02 02:00:00,151.29,68.2,13.2
2021-01-02 03:00:00,140.85,71.1,13.0
2021-01-02 04:00:00,111.27,72.5,12.7
2021-01-02 05:00:00,101.09,72.8,12.6
2021-01-02 06:00:00,220.81,71.1,12.5
2021-01-02 07:00:00,127.02,69.0,12.1
2021-01-02 08:00:00,101.27,66.3,12.5
2021-01-02 09:00:00,92.44,64.9,13.8
2021-01-02 10:00:00,108.37,60.0,15.2
2021-01-02 11:00:00,107.57,53.1,16.5
2021-01-02 12:00:00,84.3,45.8,17.7
2021-01-02 13:00:00,69.8,40.9,19.0
2021-01-02 14:00:00,74.2,39.1,19.9
2021-01-02 15:00:00,74.6,38.1,20.6
2021-01-02 16:00:00,74.0,38.0,20.4
2021-01-02 17:00:00,101.4,41.5,19.6
2021-01-02 18:00:00,120.1,44.9,18.6
2021-01-02 19:00:00,155.19,52.5,17.6
2021-01-02 20:00:00,189.26,54.8,17.1
2021-01-02 21:00:00,186.67,55.7,16.5
2021-01-02 22:00:00,147.11,60.2,15.6
2021-01-02 23:00:00,105.42,64.5,15.4
2021-01-03 00:00:00,88.28,68.1,15.1
2021-01-03 01:00:00,95.41,72.3,14.4
2021-01-03 02:00:00,97.11,74.3,14.0
2021-01-03 03:00:00,86.8,76.5,13.6
2021-01-03 04:00:00,73.94,78.1,13.7
2021-01-03 05:00:00,112.01,75.7,13.5
2021-01-03 06:00:00,116.95,70.4,13.2
2021-01-03 07:00:00,95.49,69.7,13.0
2021-01-03 08:00:00,112.07,69.6,13.8
2021-01-03 09:00:00,107.17,65.8,14.9
2021-01-03 10:00:00,128.02,64.3,16.2
2021-01-03 11:00:00,131.31,59.2,17.7
2021-01-03 12:00:00,125.59,53.7,18.8
2021-01-03 13:00:00,118.71,52.0,19.6
2021-01-03 14:00:00,60.0,47.2,20.1
2021-01-03 15:00:00,56.4,48.3,19.2
2021-01-03 16:00:00,44.0,49.1,18.8
2021-01-03 17:00:00,58.3,50.3,18.6
2021-01-03 18:00:00,58.7,51.5,18.2
2021-01-03 19:00:00,75.8,55.9,17.9
2021-01-03 20:00:00,81.39,57.6,17.9
2021-01-03 21:00:00,75.81,58.9,17.8
2021-01-03 22:00:00,91.95,59.7,17.8
2021-01-03 23:00:00,88.81,58.7,17.6
2021-01-04 00:00:00,98.15,56.9,17.5
2021-01-04 01:00:00,92.21,56.3,17.4
2021-01-04 02:00:00,100.27,57.3,17.2
2021-01-04 03:00:00,101.12,59.9,17.0
2021-01-04 04:00:00,104.04,61.2,16.9
2021-01-04 05:00:00,103.48,63.4,17.0
2021-01-04 06:00:00,86.76,63.2,16.8
2021-01-04 07:00:00,94.89,62.5,16.7
2021-01-04 08:00:00,102.44,62.3,16.9
2021-01-04 09:00:00,99.01,58.7,17.3
2021-01-04 10:00:00,83.33,52.8,18.2
2021-01-04 11:00:00,74.6,46.1,19.3
2021-01-04 12:00:00,72.9,44.4,19.9
2021-01-04 13:00:00,73.0,43.5,20.0
2021-01-04 14:00:00,72.4,41.5,21.1
2021-01-04 15:00:00,90.8,41.9,21.4
2021-01-04 16:00:00,79.8,43.1,21.1
2021-01-04 17:00:00,87.8,45.3,21.0
2021-01-04 18:00:00,129.72,50.2,20.3
2021-01-04 19:00:00,145.18,54.4,19.8
2021-01-04 20:00:00,199.82,60.5,18.7
2021-01-04 21:00:00,182.11,66.4,17.7
2021-01-04 22:00:00,209.82,69.7,17.1
2021-01-04 23:00:00,203.79,70.9,16.7
2021-01-05 00:00:00,181.98,70.4,17.5
2021-01-05 01:00:00,180.48,68.6,18.0
2021-01-05 02:00:00,169.8,70.1,18.0
2021-01-05 03:00:00,148.62,73.1,17.6
2021-01-05 04:00:00,152.29,73.4,17.7
2021-01-05 05:00:00,139.98,73.6,17.8
2021-01-05 06:00:00,218.08,72.9,17.6
2021-01-05 07:00:00,165.82,73.4,17.6
2021-01-05 08:00:00,140.8,70.7,17.7
2021-01-05 09:00:00,169.71,68.6,18.3
2021-01-05 10:00:00,188.54,68.1,18.9
2021-01-05 11:00:00,173.36,64.5,19.7
2021-01-05 12:00:00,169.43,62.1,20.4
2021-01-05 13:00:00,176.74,62.0,20.6
2021-01-05 14:00:00,168.22,62.5,20.5
2021-01-05 15:00:00,139.17,62.1,20.4
2021-01-05 16:00:00,161.59,63.2,20.4
2021-01-05 17:00:00,126.91,64.4,20.2
2021-01-05 18:00:00,115.04,65.5,20.0
2021-01-05 19:00:00,116.95,66.9,19.9
2021-01-05 20:00:00,100.59,67.6,19.7
2021-01-05 21:00:00,89.97,69.8,19.5
2021-01-05 22:00:00,87.31,70.4,19.2
2021-01-05 23:00:00,84.09,71.9,19.0
2021-01-06 00:00:00,86.63,75.0,18.6
2021-01-06 01:00:00,81.12,75.0,18.5
2021-01-06 02:00:00,78.11,73.5,18.3
2021-01-06 03:00:00,78.27,72.8,18.1
2021-01-06 04:00:00,81.86,72.5,17.8
2021-01-06 05:00:00,77.48,72.4,17.6
2021-01-06 06:00:00,78.8,71.9,17.6
2021-01-06 07:00:00,86.1,71.4,17.7
2021-01-06 08:00:00,85.38,71.0,17.8
2021-01-06 09:00:00,94.46,68.9,18.1
2021-01-06 10:00:00,84.42,66.6,18.2
2021-01-06 11:00:00,82.03,63.4,18.6
2021-01-06 12:00:00,82.63,63.0,18.8
2021-01-06 13:00:00,87.73,63.3,19.2
2021-01-06 14:00:00,93.29,63.3,19.4
2021-01-06 15:00:00,94.84,62.0,19.8
2021-01-06 16:00:00,96.3,62.3,19.6
2021-01-06 17:00:00,95.42,63.6,19.2
2021-01-06 18:00:00,103.65,65.4,18.9
2021-01-06 19:00:00,115.58,67.4,18.6
2021-01-06 20:00:00,117.51,68.6,18.4
2021-01-06 21:00:00,116.14,70.3,18.2
2021-01-06 22:00:00,126.31,72.1,18.2
2021-01-06 23:00:00,143.0,72.1,18.1
2021-01-07 00:00:00,143.85,72.0,18.0
2021-01-07 01:00:00,185.78,70.7,17.9
2021-01-07 02:00:00,164.88,70.4,17.8
2021-01-07 03:00:00,144.15,72.4,17.6
2021-01-07 04:00:00,136.68,71.3,17.5
2021-01-07 05:00:00,112.12,70.4,17.2
2021-01-07 06:00:00,116.99,70.3,16.8
2021-01-07 07:00:00,104.59,71.2,16.5
2021-01-07 08:00:00,101.04,76.9,15.4
2021-01-07 09:00:00,96.39,78.8,14.9
2021-01-07 10:00:00,82.7,75.1,14.8
2021-01-07 11:00:00,73.95,73.2,15.2
2021-01-07 12:00:00,77.0,71.9,15.3
2021-01-07 13:00:00,58.0,68.6,15.6
2021-01-07 14:00:00,38.1,66.7,15.9
2021-01-07 15:00:00,35.5,67.0,15.8
2021-01-07 16:00:00,39.0,68.3,15.4
2021-01-07 17:00:00,50.4,68.8,15.2
2021-01-07 18:00:00,43.3,68.8,14.9
2021-01-07 19:00:00,38.0,70.1,14.7
2021-01-07 20:00:00,38.5,70.7,14.4
2021-01-07 21:00:00,27.2,71.2,14.0
2021-01-07 22:00:00,22.8,71.5,13.8
2021-01-07 23:00:00,21.7,72.3,13.6
2021-01-08 00:00:00,19.0,73.3,13.4
2021-01-08 01:00:00,15.8,73.1,13.0
2021-01-08 02:00:00,11.3,70.2,13.0
2021-01-08 03:00:00,7.9,68.4,12.9
2021-01-08 04:00:00,6.5,66.4,12.5
2021-01-08 05:00:00,5.1,66.5,12.2
2021-01-08 06:00:00,5.3,65.7,12.2
2021-01-08 07:00:00,2.4,64.8,12.0
2021-01-08 08:00:00,3.0,65.0,12.0
2021-01-08 09:00:00,4.4,64.3,12.1
2021-01-08 10:00:00,5.3,60.4,12.5
2021-01-08 11:00:00,8.2,57.2,12.9
2021-01-08 12:00:00,13.3,54.1,13.4
2021-01-08 13:00:00,9.4,51.7,14.1
2021-01-08 14:00:00,8.7,50.7,14.2
2021-01-08 15:00:00,6.4,50.5,14.4
2021-01-08 16:00:00,17.9,52.0,14.0
2021-01-08 17:00:00,41.6,53.6,13.5
2021-01-08 18:00:00,32.6,55.4,13.1
2021-01-08 19:00:00,17.3,55.7,12.8
2021-01-08 20:00:00,15.0,58.0,12.4
2021-01-08 21:00:00,18.4,61.2,12.0
2021-01-08 22:00:00,18.6,60.5,11.8
2021-01-08 23:00:00,16.8,60.8,11.4
2021-01-09 00:00:00,17.7,60.1,11.4
2021-01-09 01:00:00,19.5,58.1,11.3
2021-01-09 02:00:00,19.4,58.4,11.2
2021-01-09 03:00:00,18.5,57.9,11.0
2021-01-09 04:00:00,18.1,55.1,10.9
2021-01-09 05:00:00,18.8,54.9,10.9
2021-01-09 06:00:00,27.5,54.9,11.0
2021-01-09 07:00:00,21.7,53.1,10.9
2021-01-09 08:00:00,20.2,52.0,11.0
2021-01-09 09:00:00,20.8,50.0,11.5
2021-01-09 10:00:00,28.0,47.9,12.4
2021-01-09 11:00:00,36.9,46.5,12.7
2021-01-09 12:00:00,34.0,45.5,13.1
2021-01-09 13:00:00,30.4,44.0,13.7
2021-01-09 14:00:00,29.2,44.4,13.6
2021-01-09 15:00:00,31.5,43.8,13.7
2021-01-09 16:00:00,32.0,43.9,14.0
2021-01-09 17:00:00,38.3,45.5,13.4
2021-01-09 18:00:00,39.0,47.4,13.0
2021-01-09 19:00:00,40.6,47.8,12.9
2021-01-09 20:00:00,45.6,47.6,12.8
2021-01-09 21:00:00,26.1,46.8,12.4
2021-01-09 22:00:00,22.2,45.2,12.2
2021-01-09 23:00:00,22.0,44.9,12.0
2021-01-10 00:00:00,23.3,44.7,12.0
2021-01-10 01:00:00,26.4,44.6,12.0
2021-01-10 02:00:00,23.8,43.5,11.7
2021-01-10 03:00:00,17.8,43.6,11.6
2021-01-10 04:00:00,23.1,45.3,11.5
2021-01-10 05:00:00,49.6,47.6,11.5
2021-01-10 06:00:00,24.2,48.6,11.3
2021-01-10 07:00:00,27.3,49.2,11.3
2021-01-10 08:00:00,25.9,50.0,11.4
2021-01-10 09:00:00,26.9,48.4,11.9
2021-01-10 10:00:00,22.7,45.5,12.3
2021-01-10 11:00:00,21.8,44.0,13.0
2021-01-10 12:00:00,22.8,44.1,13.3
2021-01-10 13:00:00,23.0,44.4,13.8
2021-01-10 14:00:00,25.4,43.9,13.8
2021-01-10 15:00:00,28.7,44.3,13.8
2021-01-10 16:00:00,33.2,44.5,14.1
2021-01-10 17:00:00,35.1,46.1,13.7
2021-01-10 18:00:00,46.9,47.6,13.7
2021-01-10 19:00:00,47.4,48.8,13.8
2021-01-10 20:00:00,55.8,50.4,13.8
2021-01-10 21:00:00,59.4,50.7,13.6
2021-01-10 22:00:00,86.59,52.8,13.6
2021-01-10 23:00:00,77.66,54.0,13.4
2021-01-11 00:00:00,95.94,56.7,13.4
2021-01-11 01:00:00,93.83,55.4,13.1
2021-01-11 02:00:00,54.4,50.8,13.0
2021-01-11 03:00:00,52.1,50.7,12.8
2021-01-11 04:00:00,34.6,47.2,12.7
2021-01-11 05:00:00,26.5,50.8,12.5
2021-01-11 06:00:00,28.5,50.5,12.4
2021-01-11 07:00:00,28.4,49.7,12.5
2021-01-11 08:00:00,24.9,47.9,12.8
2021-01-11 09:00:00,25.2,48.8,12.9
2021-01-11 10:00:00,31.0,47.8,13.4
2021-01-11 11:00:00,30.2,44.4,13.9
2021-01-11 12:00:00,23.1,38.2,14.8
2021-01-11 13:00:00,22.6,37.4,15.2
2021-01-11 14:00:00,18.3,33.6,16.0
2021-01-11 15:00:00,20.1,31.0,15.9
2021-01-11 16:00:00,25.7,31.0,16.2
2021-01-11 17:00:00,25.0,32.5,15.9
2021-01-11 18:00:00,95.6,34.4,15.7
2021-01-11 19:00:00,39.4,35.2,15.5
2021-01-11 20:00:00,44.3,35.9,15.3
2021-01-11 21:00:00,46.6,37.6,15.0
2021-01-11 22:00:00,32.3,37.1,14.8
2021-01-11 23:00:00,25.6,39.1,14.6
2021-01-12 00:00:00,40.4,44.9,14.4
2021-01-12 01:00:00,43.9,41.3,14.5
2021-01-12 02:00:00,42.3,38.9,14.5
2021-01-12 03:00:00,42.6,41.3,14.4
2021-01-12 04:00:00,42.5,44.1,14.0
2021-01-12 05:00:00,44.7,47.2,13.9
2021-01-12 06:00:00,38.9,48.2,13.7
2021-01-12 07:00:00,48.8,52.1,13.3
2021-01-12 08:00:00,40.4,50.8,13.7
2021-01-12 09:00:00,50.2,46.2,14.6
2021-01-12 10:00:00,39.7,36.7,15.6
2021-01-12 11:00:00,30.1,31.9,16.5
2021-01-12 12:00:00,44.8,29.8,17.5
2021-01-12 13:00:00,24.7,27.8,18.4
2021-01-12 14:00:00,18.5,24.8,19.0
2021-01-12 15:00:00,21.9,24.8,19.9
2021-01-12 16:00:00,30.3,25.8,19.9
2021-01-12 17:00:00,37.2,27.6,18.9
2021-01-12 18:00:00,39.7,28.7,17.9
2021-01-12 19:00:00,48.9,32.0,17.9
2021-01-12 20:00:00,52.0,32.9,17.7
2021-01-12 21:00:00,58.9,36.3,17.4
2021-01-12 22:00:00,68.8,43.0,16.9
2021-01-12 23:00:00,58.1,43.6,16.7
2021-01-13 00:00:00,61.7,49.1,16.2
2021-01-13 01:00:00,74.7,53.4,15.9
2021-01-13 02:00:00,70.9,58.5,15.3
2021-01-13 03:00:00,89.18,63.4,14.5
2021-01-13 04:00:00,94.67,63.2,14.1
2021-01-13 05:00:00,88.03,60.3,13.8
2021-01-13 06:00:00,88.33,60.6,13.6
2021-01-13 07:00:00,84.32,66.8,13.0
2021-01-13 08:00:00,111.47,65.4,13.3
2021-01-13 09:00:00,94.95,57.9,14.6
2021-01-13 10:00:00,89.94,50.5,16.2
2021-01-13 11:00:00,67.8,42.1,17.8
2021-01-13 12:00:00,56.1,37.1,18.8
2021-01-13 13:00:00,57.4,35.0,19.9
2021-01-13 14:00:00,58.7,34.4,20.8
2021-01-13 15:00:00,52.2,32.0,21.5
2021-01-13 16:00:00,48.0,30.8,21.7
2021-01-13 17:00:00,52.5,33.4,20.5
2021-01-13 18:00:00,71.7,43.1,19.4
2021-01-13 19:00:00,64.6,55.5,18.1
2021-01-13 20:00:00,65.8,59.3,17.2
2021-01-13 21:00:00,75.4,60.9,16.6
2021-01-13 22:00:00,77.9,63.8,16.1
2021-01-13 23:00:00,65.55,65.6,15.6
2021-01-14 00:00:00,68.49,66.0,15.5
2021-01-14 01:00:00,65.06,66.3,15.6
2021-01-14 02:00:00,64.52,67.9,15.5
2021-01-14 03:00:00,75.68,69.5,15.3
2021-01-14 04:00:00,181.95,70.7,15.1
2021-01-14 05:00:00,155.22,72.6,14.5
2021-01-14 06:00:00,96.11,73.6,14.3
2021-01-14 07:00:00,103.35,70.5,14.2
2021-01-14 08:00:00,115.9,65.0,14.6
2021-01-14 09:00:00,98.27,59.2,15.8
2021-01-14 10:00:00,95.66,56.3,17.1
2021-01-14 11:00:00,87.76,58.1,18.3
2021-01-14 12:00:00,80.57,55.9,19.6
2021-01-14 13:00:00,74.4,51.9,20.6
2021-01-14 14:00:00,72.2,50.2,21.2
2021-01-14 15:00:00,73.1,48.4,21.9
2021-01-14 16:00:00,76.9,49.6,21.8
2021-01-14 17:00:00,100.21,55.5,20.9
2021-01-14 18:00:00,109.85,60.7,20.1
2021-01-14 19:00:00,92.04,66.4,19.1
2021-01-14 20:00:00,60.74,70.3,18.2
2021-01-14 21:00:00,64.39,72.4,17.7
2021-01-14 22:00:00,68.5,73.4,17.3
2021-01-14 23:00:00,70.25,75.6,16.8
2021-01-15 00:00:00,73.07,77.8,16.5
2021-01-15 01:00:00,77.45,79.8,16.2
2021-01-15 02:00:00,82.37,81.2,16.4
2021-01-15 03:00:00,55.46,83.8,16.8
2021-01-15 04:00:00,55.59,85.1,16.9
2021-01-15 05:00:00,61.24,84.5,16.9
2021-01-15 06:00:00,73.74,84.9,16.5
2021-01-15 07:00:00,70.16,84.2,16.3
2021-01-15 08:00:00,95.11,81.6,16.7
2021-01-15 09:00:00,103.53,80.0,17.1
2021-01-15 10:00:00,116.25,78.8,17.7
2021-01-15 11:00:00,141.48,76.9,18.3
2021-01-15 12:00:00,139.2,74.6,18.8
2021-01-15 13:00:00,142.37,73.3,19.3
2021-01-15 14:00:00,122.73,70.9,19.6
2021-01-15 15:00:00,99.75,69.7,19.8
2021-01-15 16:00:00,96.49,70.4,19.8
2021-01-15 17:00:00,104.02,71.3,19.7
2021-01-15 18:00:00,83.64,73.9,19.3
2021-01-15 19:00:00,74.15,76.7,19.0
2021-01-15 20:00:00,74.45,76.6,19.1
2021-01-15 21:00:00,81.33,76.7,19.0
2021-01-15 22:00:00,91.57,77.5,18.9
2021-01-15 23:00:00,87.86,78.0,18.9
2021-01-16 00:00:00,79.73,77.7,18.8
2021-01-16 01:00:00,86.83,79.1,18.7
2021-01-16 02:00:00,79.49,79.9,18.6
2021-01-16 03:00:00,76.18,79.9,18.6
2021-01-16 04:00:00,78.5,80.0,18.6
2021-01-16 05:00:00,84.13,79.6,18.5
2021-01-16 06:00:00,88.72,79.1,18.5
2021-01-16 07:00:00,98.25,79.0,18.5
2021-01-16 08:00:00,102.63,78.1,18.7
2021-01-16 09:00:00,118.17,76.3,19.1
2021-01-16 10:00:00,136.5,73.9,19.7
2021-01-16 11:00:00,129.42,69.8,20.6
2021-01-16 12:00:00,123.69,68.1,20.6
2021-01-16 13:00:00,120.07,65.8,21.2
2021-01-16 14:00:00,113.17,65.0,21.2
2021-01-16 15:00:00,118.62,66.0,21.4
2021-01-16 16:00:00,123.2,68.0,21.3
2021-01-16 17:00:00,90.8,67.6,21.0
2021-01-16 18:00:00,63.75,68.5,20.9
2021-01-16 19:00:00,81.65,71.9,20.7
2021-01-16 20:00:00,107.26,73.2,20.5
2021-01-16 21:00:00,181.47,74.3,20.2
2021-01-16 22:00:00,208.89,74.7,20.1
2021-01-16 23:00:00,128.56,75.5,19.8
2021-01-17 00:00:00,127.14,76.7,19.7
2021-01-17 01:00:00,132.38,81.0,18.9
2021-01-17 02:00:00,118.25,82.5,18.6
2021-01-17 03:00:00,106.34,83.2,18.4
2021-01-17 04:00:00,98.85,83.7,18.3
2021-01-17 05:00:00,90.62,84.0,18.3
2021-01-17 06:00:00,87.21,84.6,18.3
2021-01-17 07:00:00,68.29,87.6,17.9
2021-01-17 08:00:00,63.81,86.6,17.9
2021-01-17 09:00:00,70.94,83.5,18.2
2021-01-17 10:00:00,86.35,81.4,18.0
2021-01-17 11:00:00,51.11,79.5,17.3
2021-01-17 12:00:00,28.0,66.1,17.2
2021-01-17 13:00:00,25.8,61.7,17.1
2021-01-17 14:00:00,27.4,58.1,16.7
2021-01-17 15:00:00,30.3,56.7,16.2
2021-01-17 16:00:00,36.4,54.8,16.4
2021-01-17 17:00:00,36.4,54.3,16.4
2021-01-17 18:00:00,45.4,55.3,16.2
2021-01-17 19:00:00,49.6,55.7,16.1
2021-01-17 20:00:00,56.1,56.3,16.2
2021-01-17 21:00:00,68.7,61.7,15.5
2021-01-17 22:00:00,55.6,59.9,15.3
2021-01-17 23:00:00,43.3,56.6,15.5
2021-01-18 00:00:00,78.25,56.0,15.5
2021-01-18 01:00:00,101.9,56.2,15.4
2021-01-18 02:00:00,40.4,54.4,15.1
2021-01-18 03:00:00,35.8,55.0,14.7
2021-01-18 04:00:00,34.1,54.6,14.5
2021-01-18 05:00:00,76.93,53.9,14.2
2021-01-18 06:00:00,36.3,55.4,13.8
2021-01-18 07:00:00,30.5,54.5,13.7
2021-01-18 08:00:00,52.3,56.4,13.9
2021-01-18 09:00:00,36.9,52.7,15.1
2021-01-18 10:00:00,28.3,46.9,16.1
2021-01-18 11:00:00,25.9,42.8,17.4
2021-01-18 12:00:00,25.8,39.2,18.4
2021-01-18 13:00:00,27.7,38.6,19.5
2021-01-18 14:00:00,29.5,39.1,20.4
2021-01-18 15:00:00,37.0,40.0,21.3
2021-01-18 16:00:00,31.6,40.0,21.2
2021-01-18 17:00:00,36.8,44.4,20.3
2021-01-18 18:00:00,47.0,48.9,19.1
2021-01-18 19:00:00,79.7,57.6,18.2
2021-01-18 20:00:00,117.28,60.4,17.6
2021-01-18 21:00:00,126.67,56.0,17.2
2021-01-18 22:00:00,119.3,62.2,16.0
2021-01-18 23:00:00,84.55,69.2,15.4
2021-01-19 00:00:00,72.8,71.7,15.0
2021-01-19 01:00:00,81.27,73.6,14.7
2021-01-19 02:00:00,64.79,76.5,14.4
2021-01-19 03:00:00,51.76,77.8,14.2
2021-01-19 04:00:00,52.28,78.3,14.2
2021-01-19 05:00:00,55.39,79.0,14.0
2021-01-19 06:00:00,53.65,79.3,13.8
2021-01-19 07:00:00,58.26,80.2,13.7
2021-01-19 08:00:00,73.51,80.8,13.9
2021-01-19 09:00:00,79.67,76.9,15.0
2021-01-19 10:00:00,73.67,71.1,16.5
2021-01-19 11:00:00,66.7,59.1,18.1
2021-01-19 12:00:00,70.7,52.9,19.4
2021-01-19 13:00:00,67.1,48.1,20.6
2021-01-19 14:00:00,69.2,47.0,21.4
2021-01-19 15:00:00,55.3,43.8,22.3
2021-01-19 16:00:00,48.6,43.2,22.4
2021-01-19 17:00:00,58.6,46.0,21.4
2021-01-19 18:00:00,81.61,50.9,20.4
2021-01-19 19:00:00,72.8,60.6,19.0
2021-01-19 20:00:00,62.28,67.2,17.9
2021-01-19 21:00:00,58.42,70.3,17.3
2021-01-19 22:00:00,60.69,73.1,16.8
2021-01-19 23:00:00,62.29,76.5,16.3
2021-01-20 00:00:00,61.58,79.3,16.0
2021-01-20 01:00:00,62.11,80.4,15.9
2021-01-20 02:00:00,68.48,80.7,15.8
2021-01-20 03:00:00,73.17,81.0,15.5
2021-01-20 04:00:00,78.02,80.5,16.0
2021-01-20 05:00:00,83.22,80.6,16.3
2021-01-20 06:00:00,70.0,80.8,16.6
2021-01-20 07:00:00,87.31,81.7,16.3
2021-01-20 08:00:00,104.82,80.3,16.7
2021-01-20 09:00:00,105.33,78.3,17.3
2021-01-20 10:00:00,94.04,75.2,18.2
2021-01-20 11:00:00,118.46,73.8,18.7
2021-01-20 12:00:00,143.21,70.1,19.7
2021-01-20 13:00:00,114.67,68.6,20.5
2021-01-20 14:00:00,95.89,68.0,20.6
2021-01-20 15:00:00,78.77,65.0,21.5
2021-01-20 16:00:00,73.59,63.4,21.9
2021-01-20 17:00:00,77.71,65.3,21.4
2021-01-20 18:00:00,81.05,69.1,21.0
2021-01-20 19:00:00,59.08,72.4,20.5
2021-01-20 20:00:00,56.44,74.5,20.2
2021-01-20 21:00:00,77.3,75.9,19.9
2021-01-20 22:00:00,,,
2021-01-20 23:00:00,,,
2021-01-21 00:00:00,,,
2021-01-21 01:00:00,,,
2021-01-21 02:00:00,,,
2021-01-21 03:00:00,,,
2021-01-21 04:00:00,,,
2021-01-21 05:00:00,,,
2021-01-21 06:00:00,,,
2021-01-21 07:00:00,,,
2021-01-21 08:00:00,,,
2021-01-21 09:00:00,,,
2021-01-21 10:00:00,,,
2021-01-21 11:00:00,84.82,79.9,18.1
2021-01-21 12:00:00,85.2,79.5,18.2
2021-01-21 13:00:00,84.82,79.8,17.9
2021-01-21 14:00:00,88.16,78.5,18.6
2021-01-21 15:00:00,92.36,77.6,18.8
2021-01-21 16:00:00,95.04,78.0,18.8
2021-01-21 17:00:00,100.94,78.3,19.0
2021-01-21 18:00:00,94.52,79.7,18.8
2021-01-21 19:00:00,102.88,80.4,18.7
2021-01-21 20:00:00,113.77,80.9,18.8
2021-01-21 21:00:00,113.63,80.8,18.9
2021-01-21 22:00:00,104.03,81.5,18.7
2021-01-21 23:00:00,98.27,81.7,18.6
2021-01-22 00:00:00,93.91,80.6,18.5
2021-01-22 01:00:00,91.73,79.9,18.3
2021-01-22 02:00:00,77.06,79.6,18.2
2021-01-22 03:00:00,70.64,80.1,18.0
2021-01-22 04:00:00,69.62,80.2,18.1
2021-01-22 05:00:00,68.14,81.3,17.8
2021-01-22 06:00:00,64.25,80.7,17.8
2021-01-22 07:00:00,60.97,80.0,17.9
2021-01-22 08:00:00,60.9,80.6,18.0
2021-01-22 09:00:00,72.34,78.3,18.9
2021-01-22 10:00:00,92.29,74.9,20.0
2021-01-22 11:00:00,100.06,70.7,20.9
2021-01-22 12:00:00,110.21,70.1,21.4
2021-01-22 13:00:00,121.99,65.9,22.3
2021-01-22 14:00:00,111.97,62.9,22.7
2021-01-22 15:00:00,105.55,63.2,22.5
2021-01-22 16:00:00,98.04,62.1,22.8
2021-01-22 17:00:00,96.91,63.3,22.2
2021-01-22 18:00:00,111.56,67.4,21.4
2021-01-22 19:00:00,124.41,72.5,20.3
2021-01-22 20:00:00,161.12,77.0,19.6
2021-01-22 21:00:00,157.88,77.6,19.3
2021-01-22 22:00:00,133.82,79.3,18.8
2021-01-22 23:00:00,113.83,78.8,18.8
2021-01-23 00:00:00,110.73,79.2,18.6
2021-01-23 01:00:00,119.52,81.4,18.0
2021-01-23 02:00:00,119.36,82.1,17.8
2021-01-23 03:00:00,114.81,82.1,17.9
2021-01-23 04:00:00,114.65,82.2,18.0
2021-01-23 05:00:00,118.38,85.0,17.5
2021-01-23 06:00:00,134.77,86.3,17.2
2021-01-23 07:00:00,127.58,85.3,17.2
2021-01-23 08:00:00,134.46,83.5,17.5
2021-01-23 09:00:00,142.93,82.4,17.9
2021-01-23 10:00:00,116.68,79.1,18.7
2021-01-23 11:00:00,122.72,75.0,19.7
2021-01-23 12:00:00,126.63,67.6,21.4
2021-01-23 13:00:00,155.33,62.7,22.5
2021-01-23 14:00:00,153.65,60.3,23.5
2021-01-23 15:00:00,166.34,58.3,24.1
2021-01-23 16:00:00,175.38,58.0,23.9
2021-01-23 17:00:00,178.35,60.9,23.2
2021-01-23 18:00:00,200.32,64.7,22.4
2021-01-23 19:00:00,233.69,70.3,21.4
2021-01-23 20:00:00,192.98,72.3,21.0
2021-01-23 21:00:00,141.47,72.7,20.3
2021-01-23 22:00:00,121.43,74.6,19.8
2021-01-23 23:00:00,127.75,75.1,19.7
2021-01-24 00:00:00,127.56,75.1,19.7
2021-01-24 01:00:00,126.71,76.3,19.3
2021-01-24 02:00:00,117.05,76.5,19.2
2021-01-24 03:00:00,127.58,77.3,18.8
2021-01-24 04:00:00,125.36,79.5,18.3
2021-01-24 05:00:00,122.63,81.9,17.8
2021-01-24 06:00:00,124.13,83.7,17.6
2021-01-24 07:00:00,112.0,85.4,17.5
2021-01-24 08:00:00,118.87,87.0,17.4
2021-01-24 09:00:00,134.07,86.1,18.0
2021-01-24 10:00:00,157.19,82.1,19.4
2021-01-24 11:00:00,175.35,75.2,20.9
