,Change,Unnamed: 0,Hour,Day,Month,Year,Mean,Delta1,Delta3,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
0,21.0,0,0,1,1,2018,21.0,21.0,21.0,37.0,37.0,21.0,0.7,28.0,18.0,3.0,50.0,731.0,0.0250000009080004,264292.0,275.7754998779297,60.00060399627686,694.4375
1,22.5,1,1,1,1,2018,22.5,3.0,24.0,35.0,35.0,24.0,0.7,26.0,19.0,4.0,50.0,731.0,0.0250000009080004,264292.0,275.7754998779297,60.00060399627686,694.4375
2,22.666666666666668,2,2,1,1,2018,22.66666666666667,-1.0,23.0,40.0,40.0,23.0,0.7,22.0,23.0,2.0,50.0,731.0,0.0250000009080004,264292.0,275.7754998779297,60.00060399627686,694.4375
3,23.5,3,3,1,1,2018,23.5,3.0,5.0,41.0,41.0,26.0,0.6,20.0,25.0,2.0,50.0,734.375,0.02500000074800104,265412.0,275.8504998779297,60.00213999176025,776.5625
4,22.4,4,4,1,1,2018,22.4,-8.0,-6.0,34.0,34.0,18.0,0.5,16.0,28.0,2.0,50.0,734.375,0.02500000074800104,265412.0,275.8504998779297,60.00213999176025,776.5625
5,20.833333333333332,5,5,1,1,2018,20.83333333333333,-5.0,-10.0,29.0,29.0,13.0,0.5,17.0,29.0,2.0,50.0,734.375,0.02500000074800104,265412.0,275.8504998779297,60.00213999176025,776.5625
6,20.285714285714285,6,6,1,1,2018,20.285714285714285,4.0,-9.0,27.0,27.0,17.0,0.5,16.0,31.0,3.0,50.0,737.125,0.025000000703999773,264952.0,275.8942999267578,60.00215199279785,769.125
7,19.375,7,7,1,1,2018,19.375,-4.0,-5.0,25.0,25.0,13.0,0.4,13.0,34.0,4.0,50.0,737.125,0.025000000703999773,264952.0,275.8942999267578,60.00215199279785,769.125
8,18.77777777777778,8,8,1,1,2018,18.777777777777782,1.0,1.0,20.0,18.0,14.0,0.4,12.0,35.0,6.0,50.0,737.125,0.025000000703999773,264952.0,275.8942999267578,60.00215199279785,769.125
9,18.2,9,9,1,1,2018,18.2,-1.0,-4.0,24.0,24.0,13.0,0.4,11.0,39.0,17.0,50.0,737.625,0.025000000826999547,265264.0,275.86829986572263,60.00396399688721,685.4375
10,-0.022326849053191756,10,10,1,1,2018,17.818181818181817,1.0,1.0,24.0,24.0,14.0,0.4,8.0,44.0,7.0,50.0,737.625,0.025000000826999547,265264.0,275.86829986572263,60.00396399688721,685.4375
11,0.0072658869973448136,11,11,1,1,2018,17.666666666666668,2.0,2.0,23.0,17.0,16.0,0.4,6.0,52.0,4.0,50.0,737.625,0.025000000826999547,265264.0,275.86829986572263,60.00396399688721,685.4375
12,-0.08002449383523552,12,12,1,1,2018,16.923076923076927,-8.0,-5.0,17.0,10.0,8.0,0.3,5.0,55.0,3.0,50.0,734.875,0.025000000941000883,265420.0,275.8285998535156,60.000103996276856,685.0
13,-0.11352699587993706,13,13,1,1,2018,16.142857142857142,-2.0,-8.0,19.0,8.666666666666666,6.0,0.3,4.0,60.0,2.0,50.0,734.875,0.025000000941000883,265420.0,275.8285998535156,60.000103996276856,685.0
14,-0.12496098672569261,14,14,1,1,2018,15.4,-1.0,-11.0,20.0,7.333333333333334,5.0,0.3,3.0,65.0,2.0,50.0,734.875,0.025000000941000883,265420.0,275.8285998535156,60.000103996276856,685.0
15,-0.1086560498325204,15,15,1,1,2018,14.75,0.0,-3.0,21.0,6.0,5.0,0.2,3.0,68.0,2.0,50.0,733.8125,0.02500000091100112,265676.0,275.8144998168945,60.000103996276856,685.0
16,-0.170128890717126,16,16,1,1,2018,14.058823529411766,-2.0,-3.0,22.0,6.0,3.0,0.2,3.0,70.0,2.0,50.0,733.8125,0.02500000091100112,265676.0,275.8144998168945,60.000103996276856,685.0
17,-0.14600732600732602,17,17,1,1,2018,13.444444444444445,0.0,-2.0,22.0,11.0,3.0,0.2,3.0,69.0,2.0,50.0,733.8125,0.02500000091100112,265676.0,275.8144998168945,60.000103996276856,685.0
18,-0.12616383616383617,18,18,1,1,2018,12.894736842105265,0.0,-2.0,23.0,23.0,3.0,0.2,3.0,66.0,2.0,50.0,732.0,0.025000000932000586,264792.0,275.7888998413086,60.000123992919924,685.0
19,0.6223509823509824,19,19,1,1,2018,13.0,12.0,12.0,41.0,41.0,15.0,0.3,10.0,53.0,2.0,50.0,732.0,0.025000000932000586,264792.0,275.7888998413086,60.000123992919924,685.0
20,0.4725974025974026,20,20,1,1,2018,12.714285714285715,-8.0,4.0,24.0,24.0,7.0,0.3,8.0,51.0,2.0,50.0,732.0,0.025000000932000586,264792.0,275.7888998413086,60.000123992919924,685.0
21,0.5607792207792208,21,21,1,1,2018,12.681818181818182,5.0,9.0,17.0,20.0,12.0,0.4,8.0,48.0,2.0,50.0,731.25,0.025000001170000063,266180.0,275.77149993896484,60.000103996276856,685.0
22,0.5693073593073592,22,22,1,1,2018,12.826086956521738,4.0,1.0,23.0,16.0,16.0,0.5,9.0,44.0,2.0,50.0,731.25,0.025000001170000063,266180.0,275.77149993896484,60.000103996276856,685.0
23,0.5134415584415584,23,23,1,1,2018,13.0,1.0,10.0,24.0,25.0,17.0,0.6,11.0,38.0,2.0,50.0,731.25,0.025000001170000063,266180.0,275.77149993896484,60.000103996276856,685.0
24,0.4619206773618538,24,0,2,1,2018,13.24,2.0,7.0,34.0,34.0,19.0,0.6,10.0,38.0,2.0,50.0,734.9375,0.025000001313000918,266724.0,275.7910000610351,60.00085599517822,692.0
25,0.36470132550627904,25,1,2,1,2018,13.384615384615385,-2.0,1.0,24.0,27.5,17.0,0.7,13.0,32.0,2.0,50.0,734.9375,0.025000001313000918,266724.0,275.7910000610351,60.00085599517822,692.0
26,0.26714423089810085,26,2,2,1,2018,13.444444444444445,-2.0,-2.0,21.0,21.0,15.0,0.7,19.0,22.0,2.0,50.0,734.9375,0.025000001313000918,266724.0,275.7910000610351,60.00085599517822,692.0
27,0.2706923056303861,27,3,2,1,2018,13.75,7.0,3.0,31.0,27.0,22.0,0.7,17.0,25.0,2.0,50.0,737.625,0.025000001543000343,266816.0,275.87369995117183,60.00991199493408,774.625
28,0.14784919578966865,28,4,2,1,2018,13.89655172413793,-4.0,1.0,44.0,44.0,18.0,0.7,12.0,28.0,2.0,50.0,737.625,0.025000001543000343,266816.0,275.87369995117183,60.00991199493408,774.625
29,0.08157174251460769,29,5,2,1,2018,14.1,2.0,5.0,29.0,36.5,20.0,0.6,19.0,21.0,2.0,50.0,737.625,0.025000001543000343,266816.0,275.87369995117183,60.00991199493408,774.625
30,0.09307206701732453,30,6,2,1,2018,14.166666666666664,3.0,1.0,33.0,29.0,23.0,0.6,17.0,22.0,2.0,50.0,743.9375,0.02500000159499981,266460.0,275.88739990234365,60.00843199157715,749.625
31,0.05697028348315075,31,7,2,1,2018,14.1,-1.0,4.0,43.0,43.0,22.0,0.7,18.0,21.0,3.0,50.0,743.9375,0.02500000159499981,266460.0,275.88739990234365,60.00843199157715,749.625
32,0.017757776680150914,32,8,2,1,2018,13.966666666666667,-3.0,-1.0,27.0,37.0,19.0,0.6,14.0,27.0,4.0,50.0,743.9375,0.02500000159499981,266460.0,275.88739990234365,60.00843199157715,749.625
33,-0.007260152770376834,33,9,2,1,2018,13.666666666666664,-2.0,-6.0,31.0,31.0,17.0,0.6,12.0,32.0,3.0,50.0,739.0625,0.025000000626999887,266680.0,275.86329986572264,60.00875999450685,685.4375
34,-0.010089087005593569,34,10,2,1,2018,13.633333333333333,0.0,-5.0,24.0,20.0,17.0,0.5,8.0,42.0,3.0,50.0,739.0625,0.025000000626999887,266680.0,275.86329986572264,60.00875999450685,685.4375
35,-0.10703566829963385,35,11,2,1,2018,13.466666666666667,-9.0,-11.0,18.0,17.0,8.0,0.3,3.0,57.0,2.0,50.0,739.0625,0.025000000626999887,266680.0,275.86329986572264,60.00875999450685,685.4375
36,-0.2136501358869474,36,12,2,1,2018,13.0,-5.0,-14.0,20.0,15.0,3.0,0.3,2.0,64.0,2.0,50.0,737.4375,0.025000000589000062,267156.0,275.8438000488281,60.0080239944458,685.0
37,0.10562666212288702,37,13,2,1,2018,12.833333333333336,5.0,-9.0,21.0,13.0,8.0,0.3,2.0,68.0,2.0,50.0,737.4375,0.025000000589000062,267156.0,275.8438000488281,60.0080239944458,685.0
38,-0.01358138835212705,38,14,2,1,2018,12.466666666666667,-5.0,-5.0,21.0,11.0,3.0,0.3,2.0,68.0,2.0,50.0,737.4375,0.025000000589000062,267156.0,275.8438000488281,60.0080239944458,685.0
39,0.2919350790791949,39,15,2,1,2018,12.3,5.0,5.0,22.0,9.0,8.0,0.2,2.0,69.0,2.0,50.0,736.25,0.025000000514000656,267228.0,275.83079986572255,60.00788799285888,685.0
40,0.24341114247011283,40,16,2,1,2018,12.066666666666665,-1.0,-1.0,22.0,11.0,7.0,0.3,2.0,71.0,2.0,50.0,736.25,0.025000000514000656,267228.0,275.83079986572255,60.00788799285888,685.0
41,0.22261447858830355,41,17,2,1,2018,11.766666666666667,0.0,4.0,22.0,12.5,7.0,0.2,2.0,71.0,2.0,50.0,736.25,0.025000000514000656,267228.0,275.83079986572255,60.00788799285888,685.0
42,0.12310522295042414,42,18,2,1,2018,11.633333333333333,-3.0,-4.0,23.0,14.0,4.0,0.3,2.0,73.0,2.0,50.0,735.25,0.025000000518999997,267664.0,275.8176998901367,60.0057679977417,685.0
43,0.10683091418385537,43,19,2,1,2018,11.566666666666665,0.0,-3.0,25.0,9.0,4.0,0.2,2.0,79.0,2.0,50.0,735.25,0.025000000518999997,267664.0,275.8176998901367,60.0057679977417,685.0
44,0.13409727527374588,44,20,2,1,2018,11.566666666666665,1.0,-2.0,25.0,12.0,5.0,0.2,2.0,81.0,2.0,50.0,735.25,0.025000000518999997,267664.0,275.8176998901367,60.0057679977417,685.0
45,0.07499999999999998,45,21,2,1,2018,11.533333333333333,-1.0,0.0,24.0,16.0,4.0,0.2,2.0,77.0,2.0,50.0,735.4375,0.02500000084100105,267760.0,275.80959991455074,60.00268799591065,685.0
46,0.046277056277056264,46,22,2,1,2018,11.566666666666665,0.0,0.0,23.0,16.0,4.0,0.2,2.0,73.0,2.0,50.0,735.4375,0.02500000084100105,267760.0,275.80959991455074,60.00268799591065,685.0
47,0.0970995670995671,47,23,2,1,2018,11.666666666666664,2.0,1.0,22.0,22.0,6.0,0.3,2.0,67.0,2.0,50.0,735.4375,0.02500000084100105,267760.0,275.80959991455074,60.00268799591065,685.0
48,0.10852813852813853,48,0,3,1,2018,11.8,1.0,3.0,20.0,13.0,7.0,0.3,2.0,63.0,2.0,50.0,736.0,0.02500000184900128,267760.0,275.80380004882807,60.0057559967041,694.4375
49,-0.028636363636363626,49,1,3,1,2018,11.4,-4.0,-1.0,19.0,7.0,3.0,0.3,2.0,62.0,2.0,50.0,736.0,0.02500000184900128,267760.0,275.80380004882807,60.0057559967041,694.4375
50,-0.021212121212121224,50,2,3,1,2018,11.266666666666667,0.0,-3.0,19.0,13.0,3.0,0.3,2.0,60.0,2.0,50.0,736.0,0.02500000184900128,267760.0,275.80380004882807,60.0057559967041,694.4375
51,0.286969696969697,51,3,3,1,2018,11.133333333333333,5.0,1.0,11.0,11.0,8.0,0.1,2.0,59.33333333333334,2.0,50.0,740.1875,0.02500000200599991,267696.0,275.85,60.00674799346924,759.1875
52,0.2390909090909091,52,4,3,1,2018,10.833333333333336,-1.0,4.0,10.0,14.5,7.0,0.1,2.0,58.66666666666666,2.0,50.0,740.1875,0.02500000200599991,267696.0,275.85,60.00674799346924,759.1875
53,0.13049783549783553,53,5,3,1,2018,10.4,-3.0,1.0,18.0,18.0,4.0,0.1,2.0,58.0,2.0,50.0,740.1875,0.02500000200599991,267696.0,275.85,60.00674799346924,759.1875
54,0.3348917748917749,54,6,3,1,2018,10.066666666666666,5.0,1.0,17.0,16.0,9.0,0.1,2.0,55.0,2.0,50.0,738.25,0.025000002159999684,265760.0,275.8663998413086,60.00837999725342,763.5625
55,0.17261904761904762,55,7,3,1,2018,9.6,-6.0,-4.0,17.0,14.0,3.0,0.1,4.0,53.0,2.0,50.0,738.25,0.025000002159999684,265760.0,275.8663998413086,60.00837999725342,763.5625
56,0.14004329004329003,56,8,3,1,2018,9.2,0.0,-1.0,16.0,15.0,3.0,0.1,6.0,50.0,2.0,50.0,738.25,0.025000002159999684,265760.0,275.8663998413086,60.00837999725342,763.5625
57,0.3498917748917749,57,9,3,1,2018,8.7,4.0,-2.0,16.0,16.0,7.0,0.1,5.0,47.0,2.0,50.0,740.4375,0.02500000219799951,265800.0,275.8530999755859,60.006707992553714,685.4375
58,0.25021645021645017,58,10,3,1,2018,8.266666666666667,-2.0,2.0,18.0,15.5,5.0,0.1,2.0,57.0,2.0,50.0,740.4375,0.02500000219799951,265800.0,275.8530999755859,60.006707992553714,685.4375
59,0.3198051948051948,59,11,3,1,2018,7.866666666666666,3.0,5.0,19.0,15.0,8.0,0.1,2.0,60.0,2.0,50.0,740.4375,0.02500000219799951,265800.0,275.8530999755859,60.006707992553714,685.4375
60,0.14536796536796537,60,12,3,1,2018,7.2,-5.0,-4.0,20.0,14.5,3.0,0.1,2.0,64.0,2.0,50.0,738.6875,0.025000002081001185,265960.0,275.83399993896484,60.00749599456787,685.0
61,0.27774891774891775,61,13,3,1,2018,6.666666666666668,3.0,1.0,21.0,14.0,6.0,0.1,2.0,66.0,2.0,50.0,738.6875,0.025000002081001185,265960.0,275.83399993896484,60.00749599456787,685.0
62,0.30103896103896105,62,14,3,1,2018,6.3,2.0,0.0,21.0,13.5,8.0,0.1,2.0,67.0,2.0,50.0,738.6875,0.025000002081001185,265960.0,275.83399993896484,60.00749599456787,685.0
63,0.20993506493506492,63,15,3,1,2018,5.933333333333334,-2.0,3.0,21.0,13.0,6.0,0.1,2.0,68.0,2.0,50.0,737.875,0.02500000200000033,267260.0,275.82489990234365,60.00931199645997,685.0
64,0.28225108225108225,64,16,3,1,2018,5.7,4.0,4.0,21.0,12.5,10.0,0.1,2.0,68.0,2.0,50.0,737.875,0.02500000200000033,267260.0,275.82489990234365,60.00931199645997,685.0
65,0.17123376623376618,65,17,3,1,2018,5.633333333333334,-4.0,-2.0,21.0,12.0,6.0,0.1,2.0,68.0,2.0,50.0,737.875,0.02500000200000033,267260.0,275.82489990234365,60.00931199645997,685.0
66,0.18870129870129865,66,18,3,1,2018,5.8,2.0,2.0,24.0,24.0,8.0,0.2,3.0,68.0,8.0,50.0,734.1875,0.02500000085799955,267336.0,275.80350006103515,60.00563199615478,685.0
67,0.20768398268398267,67,19,3,1,2018,5.9,3.0,1.0,24.0,24.0,11.0,0.3,3.0,68.0,8.0,50.0,734.1875,0.02500000085799955,267336.0,275.80350006103515,60.00563199615478,685.0
68,0.12632231404958677,68,20,3,1,2018,6.066666666666666,-3.0,2.0,20.0,18.0,8.0,0.3,4.0,65.0,9.0,50.0,734.1875,0.02500000085799955,267336.0,275.80350006103515,60.00563199615478,685.0
69,0.003402203856749289,69,21,3,1,2018,5.933333333333334,-4.0,-4.0,21.0,16.0,4.0,0.2,2.0,66.0,9.0,50.0,733.625,0.025000000788001343,267152.0,275.7976998901367,60.00748399353027,685.0
70,0.3550275482093664,70,22,3,1,2018,6.1,8.0,1.0,22.0,22.0,12.0,0.2,2.0,65.0,9.0,50.0,733.625,0.025000000788001343,267152.0,275.7976998901367,60.00748399353027,685.0
71,0.26498622589531684,71,23,3,1,2018,6.2,-2.0,2.0,21.0,21.0,10.0,0.2,2.0,65.0,9.0,50.0,733.625,0.025000000788001343,267152.0,275.7976998901367,60.00748399353027,685.0
72,0.28100550964187326,72,0,4,1,2018,6.5,3.0,9.0,21.0,21.0,13.0,0.3,4.0,59.0,9.0,50.0,749.4375,0.02500000084399991,265416.0,275.80630004882806,60.00580799102783,688.125
73,0.18714134350497985,73,1,4,1,2018,6.666666666666668,-4.0,-3.0,21.0,21.0,9.0,0.2,4.0,58.0,9.0,50.0,749.4375,0.02500000084399991,265416.0,275.80630004882806,60.00580799102783,688.125
74,0.06946210355301266,74,2,4,1,2018,6.666666666666668,-4.0,-5.0,20.0,9.0,5.0,0.2,2.0,63.0,9.0,50.0,749.4375,0.02500000084399991,265416.0,275.80630004882806,60.00580799102783,688.125
75,0.34370205552023736,75,3,4,1,2018,6.966666666666668,8.0,0.0,19.0,16.0,13.0,0.2,3.0,59.0,9.0,50.0,751.875,0.02500000067400001,266620.0,275.837200012207,60.00875999450685,710.5
76,0.2067531962986509,76,4,4,1,2018,7.066666666666666,-6.0,-2.0,18.0,11.0,7.0,0.2,3.0,58.0,10.0,50.0,751.875,0.02500000067400001,266620.0,275.837200012207,60.00875999450685,710.5
77,0.06427653154925884,77,5,4,1,2018,6.966666666666668,-4.0,-2.0,18.0,11.0,3.0,0.2,3.0,57.0,9.0,50.0,751.875,0.02500000067400001,266620.0,275.837200012207,60.00875999450685,710.5
78,0.04290376290376287,78,6,4,1,2018,6.833333333333332,0.0,-10.0,18.0,18.0,3.0,0.2,3.0,57.0,10.0,50.0,753.9375,0.025000000696999952,265948.0,275.8557000732422,60.00277599334717,707.4375
79,0.562026862026862,79,7,4,1,2018,7.133333333333334,9.0,5.0,18.0,18.0,12.0,0.2,3.0,56.0,10.0,50.0,753.9375,0.025000000696999952,265948.0,275.8557000732422,60.00277599334717,707.4375
80,0.3356954156954157,80,8,4,1,2018,7.133333333333334,-9.0,0.0,17.0,13.0,3.0,0.3,4.0,54.0,9.0,50.0,753.9375,0.025000000696999952,265948.0,275.8557000732422,60.00277599334717,707.4375
81,0.5381518481518481,81,9,4,1,2018,7.1,4.0,4.0,17.0,17.0,7.0,0.2,3.0,55.0,10.0,50.0,753.4375,0.0250000007250011,265776.0,275.847200012207,60.00390399169922,685.5
82,0.5488333888333888,82,10,4,1,2018,7.2,3.0,-2.0,18.0,14.0,10.0,0.2,3.0,58.0,10.0,50.0,753.4375,0.0250000007250011,265776.0,275.847200012207,60.00390399169922,685.5
83,0.4610733710733711,83,11,4,1,2018,7.366666666666666,-1.0,6.0,19.0,14.166666666666664,9.0,0.2,2.0,61.0,11.0,50.0,753.4375,0.0250000007250011,265776.0,275.847200012207,60.00390399169922,685.5
84,0.4079209679209679,84,12,4,1,2018,7.4,1.0,3.0,20.0,14.333333333333336,10.0,0.2,2.0,64.0,11.0,50.0,752.5,0.025000000806000084,265612.0,275.83759979248043,60.0065239944458,685.0
85,0.3971928071928072,85,13,4,1,2018,7.7666666666666675,4.0,4.0,21.0,14.5,14.0,0.2,2.0,66.0,10.0,50.0,752.5,0.025000000806000084,265612.0,275.83759979248043,60.0065239944458,685.0
86,0.27062049062049054,86,14,4,1,2018,7.966666666666668,-5.0,0.0,21.0,14.666666666666664,9.0,0.2,2.0,67.0,10.0,50.0,752.5,0.025000000806000084,265612.0,275.83759979248043,60.0065239944458,685.0
87,0.28789321789321787,87,15,4,1,2018,8.166666666666666,4.0,3.0,21.0,14.833333333333336,13.0,0.2,2.0,68.0,10.0,50.0,751.5,0.02500000085099973,265592.0,275.8275,60.00400799560547,685.0
88,0.12197136197136195,88,16,4,1,2018,8.233333333333333,-6.0,-7.0,21.0,15.0,7.0,0.2,2.0,67.0,10.0,50.0,751.5,0.02500000085099973,265592.0,275.8275,60.00400799560547,685.0
89,0.15225330225330225,89,17,4,1,2018,8.333333333333334,4.0,2.0,23.0,23.0,11.0,0.2,2.0,67.0,10.0,50.0,751.5,0.02500000085099973,265592.0,275.8275,60.00400799560547,685.0
90,0.023621429075974518,90,18,4,1,2018,8.4,-6.0,-8.0,21.0,11.0,5.0,0.3,3.0,66.0,10.0,50.0,749.8125,0.02500000084900111,265396.0,275.8101998901367,60.000103996276856,685.0
91,0.17226228317137407,91,19,4,1,2018,8.533333333333333,5.0,3.0,20.0,19.0,10.0,0.3,3.0,64.0,10.0,50.0,749.8125,0.02500000084900111,265396.0,275.8101998901367,60.000103996276856,685.0
92,0.16332737969101604,92,20,4,1,2018,8.633333333333333,1.0,0.0,26.0,26.0,11.0,0.3,3.0,60.0,9.0,50.0,749.8125,0.02500000084900111,265396.0,275.8101998901367,60.000103996276856,685.0
93,0.17524253524253525,93,21,4,1,2018,8.866666666666667,2.0,8.0,27.0,27.0,13.0,0.3,3.0,58.0,8.0,50.0,747.125,0.02500000089600124,265256.0,275.7816998291015,60.000103996276856,685.0
94,0.14897587261223624,94,22,4,1,2018,8.966666666666667,0.0,3.0,21.0,21.0,13.0,0.3,4.0,53.0,8.0,50.0,747.125,0.02500000089600124,265256.0,275.7816998291015,60.000103996276856,685.0
95,0.11074339801612529,95,23,4,1,2018,9.166666666666666,-1.0,1.0,17.0,21.0,12.0,0.3,4.0,51.0,8.0,50.0,747.125,0.02500000089600124,265256.0,275.7816998291015,60.000103996276856,685.0
96,0.08001675092584183,96,0,5,1,2018,9.266666666666667,-1.0,-2.0,21.0,21.0,11.0,0.5,9.0,42.0,8.0,50.0,733.125,0.02500000172000006,265272.0,275.7832998657226,60.00334799194336,695.25
97,0.1421078921078921,97,1,5,1,2018,9.433333333333334,5.0,3.0,23.0,21.0,16.0,0.7,13.0,36.0,10.0,50.0,733.125,0.02500000172000006,265272.0,275.7832998657226,60.00334799194336,695.25
98,0.09864347773438681,98,2,5,1,2018,9.633333333333333,-2.0,2.0,21.0,21.0,14.0,0.5,10.0,40.0,2.0,50.0,733.125,0.02500000172000006,265272.0,275.7832998657226,60.00334799194336,695.25
99,0.045813428995247166,99,3,5,1,2018,9.9,-2.0,1.0,17.0,12.0,12.0,0.4,8.0,43.0,2.0,50.0,735.125,0.0250000007509999,265108.0,275.86679992675784,60.006303993225096,779.4375
100,0.03194441921714648,100,4,5,1,2018,9.9,0.0,-4.0,22.0,22.0,12.0,0.4,7.0,45.0,2.0,50.0,735.125,0.0250000007509999,265108.0,275.86679992675784,60.006303993225096,779.4375
101,0.008158054067144972,101,5,5,1,2018,9.966666666666667,0.0,-2.0,18.0,18.0,12.0,0.4,9.0,43.0,2.0,50.0,735.125,0.0250000007509999,265108.0,275.86679992675784,60.006303993225096,779.4375
102,0.04800805255350711,102,6,5,1,2018,10.033333333333333,3.0,3.0,25.0,25.0,15.0,0.5,18.0,31.0,2.0,50.0,738.9375,0.025000000570001082,264512.0,275.9052999877929,60.008027992248536,767.9375
103,0.06391865710047528,103,7,5,1,2018,10.3,2.0,5.0,24.0,21.0,17.0,0.5,15.0,33.0,2.0,50.0,738.9375,0.025000000570001082,264512.0,275.9052999877929,60.008027992248536,767.9375
104,0.08855394160206995,104,8,5,1,2018,10.8,3.0,8.0,29.0,25.0,20.0,0.5,12.0,37.0,2.0,50.0,738.9375,0.025000000570001082,264512.0,275.9052999877929,60.008027992248536,767.9375
105,0.02334965391115123,105,9,5,1,2018,10.833333333333336,-6.0,-1.0,20.0,20.0,14.0,0.4,9.0,44.0,2.0,50.0,737.8125,0.02500000056600012,264772.0,275.88029998779297,60.0072679977417,685.5
106,-0.03520128712642082,106,10,5,1,2018,10.933333333333335,-4.0,-7.0,20.0,20.0,10.0,0.4,7.0,50.0,2.0,50.0,737.8125,0.02500000056600012,264772.0,275.88029998779297,60.0072679977417,685.5
107,-0.03812452253628724,107,11,5,1,2018,11.166666666666664,0.0,-10.0,19.0,16.5,10.0,0.3,5.0,60.0,2.0,50.0,737.8125,0.02500000056600012,264772.0,275.88029998779297,60.0072679977417,685.5
108,-0.014601476954418113,108,12,5,1,2018,11.433333333333335,1.0,-3.0,23.0,13.0,11.0,0.2,2.0,72.0,2.0,50.0,736.1875,0.02500000075400062,263656.0,275.8514999389648,60.00484399414061,685.0
109,-0.06293793550478041,109,13,5,1,2018,11.3,-3.0,-2.0,23.0,9.5,8.0,0.2,2.0,75.0,2.0,50.0,736.1875,0.02500000075400062,263656.0,275.8514999389648,60.00484399414061,685.0
110,-0.1729627057434544,110,14,5,1,2018,11.3,-5.0,-7.0,24.0,6.0,3.0,0.2,2.0,78.0,2.0,50.0,736.1875,0.02500000075400062,263656.0,275.8514999389648,60.00484399414061,685.0
111,0.023830705836053456,111,15,5,1,2018,11.266666666666667,3.0,-5.0,25.0,12.0,6.0,0.2,2.0,81.0,2.0,50.0,734.6875,0.025000000842999668,263940.0,275.82820007324216,60.00578399658203,685.0
112,-0.0702849734935296,112,16,5,1,2018,11.033333333333333,-3.0,-5.0,25.0,8.0,3.0,0.2,2.0,81.0,2.0,50.0,734.6875,0.025000000842999668,263940.0,275.82820007324216,60.00578399658203,685.0
113,0.000750862328402456,113,17,5,1,2018,10.866666666666667,1.0,1.0,25.0,18.0,4.0,0.2,3.0,80.0,2.0,50.0,734.6875,0.025000000842999668,263940.0,275.82820007324216,60.00578399658203,685.0
114,-0.03791027154663519,114,18,5,1,2018,10.633333333333333,-1.0,-3.0,24.0,6.0,3.0,0.2,3.0,78.0,2.0,50.0,733.75,0.02500000069000013,264120.0,275.8208999633789,60.0033999938965,685.0
115,0.40087957497048404,115,19,5,1,2018,10.5,7.0,7.0,31.0,31.0,10.0,0.3,4.0,73.0,2.0,50.0,733.75,0.02500000069000013,264120.0,275.8208999633789,60.0033999938965,685.0
116,0.3857300275482094,116,20,5,1,2018,10.566666666666666,1.0,7.0,23.0,24.0,11.0,0.3,4.0,73.0,2.0,50.0,733.75,0.02500000069000013,264120.0,275.8208999633789,60.0033999938965,685.0
117,0.2627410468319559,117,21,5,1,2018,10.333333333333334,-5.0,3.0,22.0,17.0,6.0,0.3,4.0,70.0,2.0,50.0,732.0,0.02500000063900091,265648.0,275.7985000610352,60.00237599182129,685.0
118,0.26096418732782367,118,22,5,1,2018,10.333333333333334,1.0,-3.0,23.0,17.0,7.0,0.3,2.0,75.0,2.0,50.0,732.0,0.02500000063900091,265648.0,275.7985000610352,60.00237599182129,685.0
119,0.12377607241243609,119,23,5,1,2018,10.066666666666666,-4.0,-8.0,23.0,17.0,3.0,0.3,2.0,74.0,2.0,50.0,732.0,0.02500000063900091,265648.0,275.7985000610352,60.00237599182129,685.0
120,0.0959149940968123,120,0,6,1,2018,10.0,0.0,-3.0,23.0,9.0,3.0,0.3,3.0,72.0,2.0,50.0,732.5,0.025000000607000663,265840.0,275.7935000610352,60.001075996398924,697.375
121,0.17790240062967339,121,1,6,1,2018,9.833333333333334,2.0,-2.0,22.0,17.0,5.0,0.3,4.0,70.0,2.0,50.0,732.5,0.025000000607000663,265840.0,275.7935000610352,60.001075996398924,697.375
122,0.21746556473829204,122,2,6,1,2018,9.7,2.0,4.0,22.0,11.0,7.0,0.3,3.0,71.0,2.0,50.0,732.5,0.025000000607000663,265840.0,275.7935000610352,60.001075996398924,697.375
123,0.09001574183392366,123,3,6,1,2018,9.4,-3.0,1.0,22.0,16.0,4.0,0.3,3.0,69.0,2.0,50.0,737.625,0.02500000057800114,265536.0,275.8626998901367,60.00235199737549,769.5
124,0.28161353797717437,124,4,6,1,2018,9.266666666666667,5.0,4.0,20.0,16.0,9.0,0.3,4.0,65.0,2.0,50.0,737.625,0.02500000057800114,265536.0,275.8626998901367,60.00235199737549,769.5
125,0.19846385937295027,125,5,6,1,2018,9.133333333333333,-1.0,1.0,20.0,11.0,8.0,0.3,4.0,63.0,2.0,50.0,737.625,0.02500000057800114,265536.0,275.8626998901367,60.00235199737549,769.5
126,0.17996064541519088,126,6,6,1,2018,9.033333333333333,0.0,4.0,20.0,14.0,8.0,0.3,3.0,65.0,2.0,50.0,737.375,0.025000000590000303,264792.0,275.9044998168945,60.001815994262685,773.1875
127,0.3223665223665223,127,7,6,1,2018,9.0,7.0,6.0,21.0,15.0,15.0,0.3,6.0,57.0,4.0,50.0,737.375,0.025000000590000303,264792.0,275.9044998168945,60.001815994262685,773.1875
